WeatherInfo_httppost,start_time+location+whether_situation_1,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,choice_start_time+location+whether_situation_1,getWeatherInfoByAskType,OneTimeOnePlace+choice_start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+location+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+choice_start_time+whether_situation_1+location,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+start_period+whether_situation_1+location,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,purpose_start_time+purpose_end_time+location+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+purpose_start_time+purpose_end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,choice_start_time+location+weather_element+whether_situation_1,getWeatherInfoByAskType,OneTimeOnePlace+choice_start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+location+second_location+whether_situation_1,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+start_period+whether_situation_1+when_situation_begin,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+whether_decrease+whether_situation_1+location,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+location+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+location+whether_situation_1+whether_condition,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+whether_situation_1+location+when_situation_begin,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+search_location+origin+destination+whether_situation_1,getWeatherInfoByAskType,TwoPlacesOneTime+start_time+origin+destination+search_location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+choice_start_time+location+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+choice_start_time+location+weather_element+whether_situation_1,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+location+weather_element+whether_situation_1+whether_strong,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+end_time+whether_situation_1+location+whether_strong,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+purpose+destination+end_time+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+choice_start_time+end_time+location+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+location+weather_element+whether_situation_1+whether_good,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,weather_element+start_time+whether_situation_1+location+when_situation_stop,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+temperature+whether_situation_1+location+whether_achieve,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+purpose+destination+whether_situation_1+trip_mode,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+location+purpose_start_time+purpose+whether_situation_1+when_situation_begin,getWeatherInfoByAskType,OneTimeOnePlace+start_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+location+whether_situation_1+whether_strong,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+location+whether_situation_1+whether_condition,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+search_location+purpose_start_time+destination+end_time+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+destination+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,weather_element+purpose_start_time+purpose+destination+whether_situation_1+whether_strong,getWeatherInfoBySpecificElement,OneTimeOnePlace+purpose_start_time+destination+weather_element,
WeatherInfo_httppost,start_time+purpose+destination+start_period+whether_situation_1+whether_strong ,getWeatherInfoByAskType,OneTimeOnePlace+start_time+destination+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+location+weather_element+whether_situation_1+whether_strong,getWeatherInfoBySpecificElement,FewTimesOnePlace+start_time+end_time+location+weather_element,
WeatherInfo_httppost,start_tim+end_time+location+choice_start_time+choice_end_time+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+purpose_start_time+purpose+destination+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+destination+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+destination+weather_element+search_location+purpose+whether_situation_1,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+destination+weather_element,
WeatherInfo_httppost,weather_element+start_time+start_period+whether_situation_1+when_situation_begin+trip_mode,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+location+weather_element,
WeatherInfo_httppost,start_time+search_location+purpose_start_time+destination+end_time+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+destination+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+end_time+location+choice_start_time+choice_end_time+whether_situation_1,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,start_time+destination+weather_element+search_location+purpose+whether_situation_1,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+destination+weather_element,
WeatherInfo_httppost,start_time+end_time+choice_start_time+choice_end_time+whether_decrease+whether_situation_1+location,getWeatherInfoByAskType,FewTimesOnePlace+start_time+end_time+location+whether_situation_1+WHETHER_SITUATION_1,
WeatherInfo_httppost,weather_element+destination+whether_situation_1+whether_strong+whether_condition+location+when_situation_stop+start_time,getWeatherInfoBySpecificElement,OneTimeOnePlace+start_time+destination+weather_element,
WeatherInfo_httppost,purpose_start_time+purpose_end_time+destination+whether_situation_1+search_location,getWeatherInfoByAskType,FewTimesOnePlace+purpose_start_time+purpose_end_time+destination+whether_situation_1+WHETHER_SITUATION_1,
